artist_name,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Billie Eilish,bad guy (with Justin Bieber),3yNZ5r3LKfdmjoS3gkhUCT,84,0.67,0.45299999999999996,0,-11.265,1,0.295,0.252,0.33,0.11699999999999999,0.68,135.055,194840,4
True Damage,GIANTS,5C0ivQMxes2lWuOANhvVAm,83,0.642,0.6829999999999999,1,-5.386,1,0.262,0.0834,0.0,0.155,0.584,154.881,191720,4
Ariana Grande,boyfriend (with Social House),0Ryd8975WihbObpp5cPW1t,88,0.4,0.795,10,-3.7310000000000003,0,0.461,0.11900000000000001,0.0,0.159,0.7020000000000001,190.097,186107,4
Shevchenko e Elloco,Ninguém Fica Parado,0tPsiUXe3lALywkL6UfC8o,68,0.863,0.7340000000000001,6,-6.82,0,0.126,0.177,0.0,0.0482,0.8759999999999999,169.91299999999998,115827,4
Mc Livinho,Pilantragem,0ACg2QMNC20hgfyH5U1bef,68,0.86,0.679,0,-5.2829999999999995,1,0.292,0.8009999999999999,0.0,0.10800000000000001,0.602,79.905,212625,4
DJ Snake,Loco Contigo (feat. J. Balvin & Tyga),6osaMSJh9NguagEDQcZaKx,91,0.6940000000000001,0.758,11,-2.986,1,0.218,0.278,1.34e-06,0.102,0.371,192.09099999999998,185195,4
Luan Santana,sofrendo feito um louco - ao vivo,30AgVEbyzQzDofQgikkD99,68,0.525,0.762,7,-4.823,0,0.0668,0.28300000000000003,0.0,0.235,0.565,125.678,167927,4
Raí Saia Rodada,Sentimentos De Vaqueiro (Eu Acho Que Não),0Xmc8i1MocTXQXGCT0R0fB,68,0.7190000000000001,0.917,0,-2.008,1,0.0404,0.674,0.0,0.172,0.9279999999999999,159.945,161211,4
Dj Henrique de ferraz,Eu Já Catuquei,42t6dJM0L2svh709ksEuhn,68,0.9570000000000001,0.7040000000000001,0,-3.467,0,0.46299999999999997,0.667,0.0025,0.0428,0.39,130.006,158976,4
Os Barões Da Pisadinha,Tá Rocheda,3dPvQLKl42dMYWV4LWRTLK,68,0.775,0.8859999999999999,6,-6.68,0,0.0477,0.589,7.32e-06,0.0991,0.9390000000000001,172.017,203076,4
Billie Eilish,when the party's over,43zdsphuZLzwA9k4DJhU0I,90,0.36700000000000005,0.111,4,-14.084000000000001,1,0.0972,0.978,3.97e-05,0.0897,0.198,82.64200000000001,196077,4
ANAVITÓRIA,all star,6aTrO4wF0wQA6RrVp9nVrT,61,0.596,0.35100000000000003,5,-11.935,0,0.0363,0.858,8.53e-06,0.128,0.36200000000000004,157.872,206373,4
MC Kevinho,Salvou meu dia (Participação especial de Gusttavo Lima),7CBImG41isOs2r7lQU7CCy,69,0.782,0.73,11,-2.688,0,0.0807,0.409,0.0,0.326,0.83,162.077,163666,4
Ali Gatie,It's You,5DqdesEfbRyOlSS3Tf6c29,88,0.732,0.46299999999999997,11,-6.972,0,0.0287,0.374,0.0,0.19399999999999998,0.397,95.971,212607,4
Katy Perry,Harleys In Hawaii,5nCthAh3jt4xKuLJAifAaR,84,0.722,0.757,10,-6.207000000000001,0,0.132,0.185,6.32e-06,0.126,0.721,140.094,185815,4
ANAVITÓRIA,dois rios,4YNpbmyD7RQUhyBbu8V3HD,61,0.672,0.28,11,-14.714,0,0.0286,0.9640000000000001,0.0157,0.0843,0.312,139.958,214054,4
Gloria Groove,Coisa Boa,4SBQSroThFQ98U29IwnJ2g,69,0.6920000000000001,0.973,11,-1.1540000000000001,1,0.20199999999999999,0.516,0.0,0.071,0.568,100.292,165600,5
Ludmilla,Favela chegou - Ao vivo,2caDAj0O4uD8OlJ8bap9nz,68,0.606,0.877,1,-10.087,0,0.0735,0.495,0.0017699999999999999,0.958,0.767,150.045,169954,4
ANAVITÓRIA,por onde andei,22AAo9zdJD18OX6tC1VR95,61,0.602,0.474,0,-11.731,1,0.0647,0.925,0.0111,0.19399999999999998,0.433,168.035,208573,4
Maroon 5,Happy Christmas (War Is Over) - Bonus Track,1nEN1kpLEZ0sJWKRUQT03k,0,0.441,0.157,2,-10.792,1,0.0307,0.9359999999999999,0.0,0.107,0.18600000000000003,143.241,206707,3
MC Rick,Me Jogou no Lixo,1zm82sTS5wVSyOp1Zxo45U,68,0.919,0.637,7,-4.695,1,0.21600000000000003,0.426,0.0,0.0563,0.573,135.048,120973,4
Ed Sheeran,Beautiful People (feat. Khalid),4evmHXcjt3bTUHD1cvny97,92,0.64,0.648,5,-8.113,0,0.187,0.124,0.0,0.0802,0.5479999999999999,92.977,197867,4
Mc Anônimo,Pagou De Superada,3GSGW5pQhHKBmmQLebX3vx,68,0.841,0.551,1,-8.85,0,0.2,0.609,0.0006450000000000001,0.35200000000000004,0.8220000000000001,95.03299999999999,160784,4
MC Reizin,Não Tem Como Resistir,2xb3PnT4FD9Tlt6GLTVu8P,68,0.759,0.669,1,-8.605,0,0.0595,0.175,0.0,0.14300000000000002,0.6609999999999999,95.007,197053,4
ANAVITÓRIA,as coisas tão mais lindas,2qvSChyYgm8ybTncALA4pD,60,0.49,0.29,0,-13.905,1,0.0312,0.8440000000000001,0.00024700000000000004,0.156,0.184,81.72399999999999,218275,4
ANAVITÓRIA,espatódea,0uYwzkmWFcsu9qU6Z1XKfP,60,0.556,0.151,3,-15.811,1,0.0316,0.9690000000000001,0.0498,0.126,0.215,156.076,161750,4
Dennis DJ,Isso Que é Vida,1dKYlw6v9wofuqb7EXSvPn,68,0.86,0.73,9,-3.565,1,0.13,0.47100000000000003,0.0,0.0952,0.93,133.889,159459,4
